Actual,Predicted,FICO,Interest Rate
1,1,-1.5498697401081258,0.199658130299714
0,0,0.2937611275761604,0.09908293586233785
1,1,-0.6280543062659828,1.1346349378471714
0,1,0.2937611275761604,0.09908293586233785
0,1,-1.1548059827472075,1.045234765013948
0,0,1.8740161570198344,-1.0966443757820192
0,0,0.03038528933554805,-0.9550941021294161
0,0,-0.36467846802537046,-0.4186930651300784
1,1,-0.8914301445065951,0.22573318070940426
0,0,1.7423282378995282,-0.9811691525391064
0,1,-0.36467846802537046,-0.8582439148934249
0,0,0.820512804057385,-0.8135438284768132
0,0,1.7423282378995282,-1.9086959456837946
0,0,0.1620732084558542,-0.2547927482691696
0,0,0.6888248849370788,-1.0966443757820192
0,1,-1.2864939018675137,0.31885836074401164
0,0,-0.6280543062659828,0.5684338432367585
0,0,-0.36467846802537046,0.3635584471606223
0,0,0.03038528933554805,-1.0482192821640235
0,1,-1.2864939018675137,1.391660434742687
1,1,-1.4181818209878199,2.3638873143039865
0,1,-1.0231180636269013,1.1420849522499392
0,0,-0.7597422253862889,-0.22499269065809543
0,0,-1.1548059827472075,1.2724602042983895
0,0,0.1620732084558542,0.3337583895495482
0,1,-1.2864939018675137,1.391660434742687
0,0,0.820512804057385,-0.3739929787134667
0,0,1.7423282378995282,-1.6851955136007375
0,0,-0.10130262978475811,-0.6235684612062146
0,1,0.03038528933554805,-0.13931752502625636
0,1,-0.6280543062659828,1.0042596857987212
0,1,-0.4963663871456766,0.22573318070940426
0,0,0.6888248849370788,-0.16166756823456221
0,1,-0.7597422253862889,1.2612851826942368
1,0,0.2937611275761604,-0.4894682019563799
0,1,-0.8914301445065951,1.6263358884298975
0,0,-0.6280543062659828,0.7286091528962829
0,1,-1.5498697401081258,1.84611131331157
0,0,0.03038528933554805,-0.03501732338749633
0,1,0.9522007231776912,0.21455815910525056
0,0,1.3472644805386098,-1.2381946494346225
1,1,-0.7597422253862889,1.2724602042983895
0,0,-0.4963663871456766,0.6429339872644444
0,0,0.03038528933554805,-0.29204282028301254
0,0,0.5571369658167727,-0.4186930651300784
0,0,0.820512804057385,-1.2381946494346225
1,1,-0.23299054890506427,1.779061183686653
0,0,-0.23299054890506427,-0.13931752502625636
0,1,-1.1548059827472075,2.2968371846790694
1,0,-0.6280543062659828,-0.3665429643106984
0,0,1.3472644805386098,-1.7075455568090432
0,0,-0.8914301445065951,0.3561084327578546
0,0,-0.4963663871456766,0.8031092969239688
1,0,-0.10130262978475811,0.22573318070940426
0,0,1.3472644805386098,-1.4467950527121427
0,1,-1.0231180636269013,0.8738844337502708
1,1,-1.2864939018675137,0.43433358398692434
0,1,-0.4963663871456766,0.054382849445726626
0,0,-0.23299054890506427,0.09908293586233785
0,0,1.7423282378995282,-1.770870679232576
0,0,0.03038528933554805,0.09908293586233785
1,0,0.2937611275761604,0.09908293586233785
0,0,-0.23299054890506427,-0.16166756823456221
0,0,-0.4963663871456766,0.17358307989002372
0,0,-0.10130262978475811,-0.16166756823456221
0,0,0.2937611275761604,-1.7075455568090432
0,0,0.2937611275761604,-0.6049434251992931
0,0,1.3472644805386098,-1.2381946494346225
0,1,-0.36467846802537046,-0.33674290669962376
0,0,0.42544904669646655,-0.2696927770747067
0,0,1.0838886422979974,-1.3685699014830723
1,1,0.03038528933554805,0.199658130299714
1,0,-0.4963663871456766,0.866434419347502
0,0,1.610640318779222,-0.9811691525391064
0,1,-1.5498697401081258,1.495960636381447
1,1,-1.0231180636269013,0.9223095273682664
0,1,-0.4963663871456766,0.3337583895495482
1,0,-1.2864939018675137,1.0042596857987212
1,1,-0.36467846802537046,0.8068343041253537
0,0,0.42544904669646655,-1.2381946494346225
1,0,0.5571369658167727,-0.10951746741518222
0,0,0.2937611275761604,-0.16166756823456221
0,0,-0.6280543062659828,0.09908293586233785
0,1,-0.36467846802537046,-0.7390436844491273
0,0,1.0838886422979974,-1.7075455568090432
